Time,City,Id,parameter,value,status,valid
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,SO2,1.9,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,WS,4.6,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,WD,281,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,O3,9.9,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,NOX,29.7,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,NO,1.5,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,NO2,28.2,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,PM10,217.7,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-09T01:00:00+02:00,Achisamach,78,SO2,241.4,6,FALSE
2025-04-09T01:00:00+02:00,Achisamach,78,WS,1.2,1,TRUE
2025-04-09T01:00:00+02:00,Achisamach,78,WD,335,1,TRUE
2025-04-09T01:00:00+02:00,Achisamach,78,O3,17,6,FALSE
2025-04-09T01:00:00+02:00,Achisamach,78,NOX,227.5,6,FALSE
2025-04-09T01:00:00+02:00,Achisamach,78,NO,206,6,FALSE
2025-04-09T01:00:00+02:00,Achisamach,78,NO2,21.5,6,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,SO2,1.9,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,WS,4.6,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,WD,281,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,O3,9.9,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,NOX,29.7,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,NO,1.5,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,NO2,28.2,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,PM10,217.7,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-09T01:00:00+02:00,Achisamach,78,SO2,241.4,6,FALSE
2025-04-09T01:00:00+02:00,Achisamach,78,WS,1.2,1,TRUE
2025-04-09T01:00:00+02:00,Achisamach,78,WD,335,1,TRUE
2025-04-09T01:00:00+02:00,Achisamach,78,O3,17,6,FALSE
2025-04-09T01:00:00+02:00,Achisamach,78,NOX,227.5,6,FALSE
2025-04-09T01:00:00+02:00,Achisamach,78,NO,206,6,FALSE
2025-04-09T01:00:00+02:00,Achisamach,78,NO2,21.5,6,FALSE
2025-04-09T01:05:00+02:00,Beit Hashmonai,367,SO2,-9999,0,FALSE
2025-04-09T01:05:00+02:00,Beit Hashmonai,367,WS,-9999,0,FALSE
2025-04-09T01:05:00+02:00,Beit Hashmonai,367,WD,-9999,0,FALSE
2025-04-09T01:05:00+02:00,Beit Hashmonai,367,O3,-9999,0,FALSE
2025-04-09T01:05:00+02:00,Beit Hashmonai,367,NOX,-9999,0,FALSE
2025-04-09T01:05:00+02:00,Beit Hashmonai,367,NO,-9999,0,FALSE
2025-04-09T01:05:00+02:00,Beit Hashmonai,367,NO2,-9999,0,FALSE
2025-04-09T01:05:00+02:00,Beit Hashmonai,367,Temp,-9999,0,FALSE
2025-04-09T01:05:00+02:00,Beit Hashmonai,367,RH,-9999,0,FALSE
2025-04-09T01:05:00+02:00,Beit Hashmonai,367,PM10,130.7,1,TRUE
2025-04-09T01:05:00+02:00,Beit Hashmonai,367,PM2.5,36.9,1,TRUE
2025-04-09T01:10:00+02:00,Yad Rambam New,338,SO2,2.4,1,TRUE
2025-04-09T01:10:00+02:00,Yad Rambam New,338,NOX,777.9,6,FALSE
2025-04-09T01:10:00+02:00,Yad Rambam New,338,NO,779.5,6,FALSE
2025-04-09T01:10:00+02:00,Yad Rambam New,338,NO2,-1.6,4,FALSE
2025-04-09T01:10:00+02:00,Yad Rambam New,338,PM10,172.1,1,TRUE
2025-04-09T01:10:00+02:00,Yad Rambam New,338,PM2.5,43.38,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,SO2,1.9,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,WS,4.6,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,WD,281,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,O3,9.9,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,NOX,29.7,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,NO,1.5,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,NO2,28.2,1,TRUE
2025-04-09T01:00:00+02:00,Modiin,64,PM10,217.7,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-09T01:00:00+02:00,Achisamach,78,SO2,241.4,6,FALSE
2025-04-09T01:00:00+02:00,Achisamach,78,WS,1.2,1,TRUE
2025-04-09T01:00:00+02:00,Achisamach,78,WD,335,1,TRUE
2025-04-09T01:00:00+02:00,Achisamach,78,O3,17,6,FALSE
2025-04-09T01:00:00+02:00,Achisamach,78,NOX,227.5,6,FALSE
2025-04-09T01:00:00+02:00,Achisamach,78,NO,206,6,FALSE
2025-04-09T01:00:00+02:00,Achisamach,78,NO2,21.5,6,FALSE
2025-04-09T01:15:00+02:00,Beit Hashmonai,367,SO2,-9999,0,FALSE
2025-04-09T01:15:00+02:00,Beit Hashmonai,367,WS,-9999,0,FALSE
2025-04-09T01:15:00+02:00,Beit Hashmonai,367,WD,-9999,0,FALSE
2025-04-09T01:15:00+02:00,Beit Hashmonai,367,O3,-9999,0,FALSE
2025-04-09T01:15:00+02:00,Beit Hashmonai,367,NOX,-9999,0,FALSE
2025-04-09T01:15:00+02:00,Beit Hashmonai,367,NO,-9999,0,FALSE
2025-04-09T01:15:00+02:00,Beit Hashmonai,367,NO2,-9999,0,FALSE
2025-04-09T01:15:00+02:00,Beit Hashmonai,367,Temp,-9999,0,FALSE
2025-04-09T01:15:00+02:00,Beit Hashmonai,367,RH,-9999,0,FALSE
2025-04-09T01:15:00+02:00,Beit Hashmonai,367,PM10,119.7,1,TRUE
2025-04-09T01:15:00+02:00,Beit Hashmonai,367,PM2.5,33.6,1,TRUE
2025-04-09T01:20:00+02:00,Yad Rambam New,338,SO2,2.6,1,TRUE
2025-04-09T01:20:00+02:00,Yad Rambam New,338,NOX,786.9,6,FALSE
2025-04-09T01:20:00+02:00,Yad Rambam New,338,NO,786.6,6,FALSE
2025-04-09T01:20:00+02:00,Yad Rambam New,338,NO2,0.3,4,FALSE
2025-04-09T01:20:00+02:00,Yad Rambam New,338,PM10,163.2,1,TRUE
2025-04-09T01:20:00+02:00,Yad Rambam New,338,PM2.5,41.14,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,SO2,2.2,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,WS,1,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,WD,177,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,O3,14.2,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,NOX,24.2,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,NO,0.6,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,NO2,23.6,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,PM10,225.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-09T01:30:00+02:00,Achisamach,78,SO2,1,1,TRUE
2025-04-09T01:30:00+02:00,Achisamach,78,WS,1.2,1,TRUE
2025-04-09T01:30:00+02:00,Achisamach,78,WD,280,1,TRUE
2025-04-09T01:30:00+02:00,Achisamach,78,O3,24.1,1,TRUE
2025-04-09T01:30:00+02:00,Achisamach,78,NOX,9.5,3,FALSE
2025-04-09T01:30:00+02:00,Achisamach,78,NO,0.7,3,FALSE
2025-04-09T01:30:00+02:00,Achisamach,78,NO2,8.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,SO2,2.2,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,WS,1,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,WD,177,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,O3,14.2,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,NOX,24.2,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,NO,0.6,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,NO2,23.6,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,PM10,225.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-09T01:30:00+02:00,Achisamach,78,SO2,1,1,TRUE
2025-04-09T01:30:00+02:00,Achisamach,78,WS,1.2,1,TRUE
2025-04-09T01:30:00+02:00,Achisamach,78,WD,280,1,TRUE
2025-04-09T01:30:00+02:00,Achisamach,78,O3,24.1,1,TRUE
2025-04-09T01:30:00+02:00,Achisamach,78,NOX,9.5,3,FALSE
2025-04-09T01:30:00+02:00,Achisamach,78,NO,0.7,3,FALSE
2025-04-09T01:30:00+02:00,Achisamach,78,NO2,8.8,1,TRUE
2025-04-09T01:35:00+02:00,Beit Hashmonai,367,SO2,-9999,0,FALSE
2025-04-09T01:35:00+02:00,Beit Hashmonai,367,WS,-9999,0,FALSE
2025-04-09T01:35:00+02:00,Beit Hashmonai,367,WD,-9999,0,FALSE
2025-04-09T01:35:00+02:00,Beit Hashmonai,367,O3,-9999,0,FALSE
2025-04-09T01:35:00+02:00,Beit Hashmonai,367,NOX,-9999,0,FALSE
2025-04-09T01:35:00+02:00,Beit Hashmonai,367,NO,-9999,0,FALSE
2025-04-09T01:35:00+02:00,Beit Hashmonai,367,NO2,-9999,0,FALSE
2025-04-09T01:35:00+02:00,Beit Hashmonai,367,Temp,-9999,0,FALSE
2025-04-09T01:35:00+02:00,Beit Hashmonai,367,RH,-9999,0,FALSE
2025-04-09T01:35:00+02:00,Beit Hashmonai,367,PM10,124.1,1,TRUE
2025-04-09T01:35:00+02:00,Beit Hashmonai,367,PM2.5,32.6,1,TRUE
2025-04-09T01:40:00+02:00,Yad Rambam New,338,SO2,2.2,1,TRUE
2025-04-09T01:40:00+02:00,Yad Rambam New,338,NOX,0.9,5,FALSE
2025-04-09T01:40:00+02:00,Yad Rambam New,338,NO,0.9,5,FALSE
2025-04-09T01:40:00+02:00,Yad Rambam New,338,NO2,0.1,4,FALSE
2025-04-09T01:40:00+02:00,Yad Rambam New,338,PM10,145.9,1,TRUE
2025-04-09T01:40:00+02:00,Yad Rambam New,338,PM2.5,39.45,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,SO2,2.2,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,WS,1,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,WD,177,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,O3,14.2,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,NOX,24.2,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,NO,0.6,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,NO2,23.6,1,TRUE
2025-04-09T01:30:00+02:00,Modiin,64,PM10,225.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-09T01:30:00+02:00,Achisamach,78,SO2,1,1,TRUE
2025-04-09T01:30:00+02:00,Achisamach,78,WS,1.2,1,TRUE
2025-04-09T01:30:00+02:00,Achisamach,78,WD,280,1,TRUE
2025-04-09T01:30:00+02:00,Achisamach,78,O3,24.1,1,TRUE
2025-04-09T01:30:00+02:00,Achisamach,78,NOX,9.5,3,FALSE
2025-04-09T01:30:00+02:00,Achisamach,78,NO,0.7,3,FALSE
2025-04-09T01:30:00+02:00,Achisamach,78,NO2,8.8,1,TRUE
2025-04-09T01:45:00+02:00,Beit Hashmonai,367,SO2,-9999,0,FALSE
2025-04-09T01:45:00+02:00,Beit Hashmonai,367,WS,-9999,0,FALSE
2025-04-09T01:45:00+02:00,Beit Hashmonai,367,WD,-9999,0,FALSE
2025-04-09T01:45:00+02:00,Beit Hashmonai,367,O3,-9999,0,FALSE
2025-04-09T01:45:00+02:00,Beit Hashmonai,367,NOX,-9999,0,FALSE
2025-04-09T01:45:00+02:00,Beit Hashmonai,367,NO,-9999,0,FALSE
2025-04-09T01:45:00+02:00,Beit Hashmonai,367,NO2,-9999,0,FALSE
2025-04-09T01:45:00+02:00,Beit Hashmonai,367,Temp,-9999,0,FALSE
2025-04-09T01:45:00+02:00,Beit Hashmonai,367,RH,-9999,0,FALSE
2025-04-09T01:45:00+02:00,Beit Hashmonai,367,PM10,112.7,1,TRUE
2025-04-09T01:45:00+02:00,Beit Hashmonai,367,PM2.5,30.3,1,TRUE
2025-04-09T01:50:00+02:00,Yad Rambam New,338,SO2,2.3,1,TRUE
2025-04-09T01:50:00+02:00,Yad Rambam New,338,NOX,0.6,5,FALSE
2025-04-09T01:50:00+02:00,Yad Rambam New,338,NO,0.4,5,FALSE
2025-04-09T01:50:00+02:00,Yad Rambam New,338,NO2,0.2,4,FALSE
2025-04-09T01:50:00+02:00,Yad Rambam New,338,PM10,133.3,1,TRUE
2025-04-09T01:50:00+02:00,Yad Rambam New,338,PM2.5,36.35,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-09T02:00:00+02:00,Modiin,64,SO2,2.2,1,TRUE
2025-04-09T02:00:00+02:00,Modiin,64,WS,2,1,TRUE
2025-04-09T02:00:00+02:00,Modiin,64,WD,220,1,TRUE
2025-04-09T02:00:00+02:00,Modiin,64,O3,22,1,TRUE
2025-04-09T02:00:00+02:00,Modiin,64,NOX,16.4,1,TRUE
2025-04-09T02:00:00+02:00,Modiin,64,NO,0.6,1,TRUE
2025-04-09T02:00:00+02:00,Modiin,64,NO2,15.7,1,TRUE
2025-04-09T02:00:00+02:00,Modiin,64,PM10,187.4,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
